name prepro_phi_psi

atom1 resid _RESID-1 and name C
atom2 resid _RESID and recall prePRO and name N 
atom3 resid _RESID and recall prePRO and name CA 
atom4 resid _RESID and recall prePRO and name C 

atom1 resid _RESID and recall prePRO and name N 
atom2 resid _RESID and recall prePRO and name CA 
atom3 resid _RESID and recall prePRO and name C 
atom4 resid _RESID+1 and name N

info B-factor<35. 
info Number of data points: 39093
info Overall width for density estimation (deg.): 5.00
info Grid spacing for interpolation (deg.): 10.00
info Sign of energy term: positive

elevel	98	11.477
elevel	99	11.926
elevel	99.1	12.005
elevel	99.2	12.094
elevel	99.3	12.175
elevel	99.4	12.277
elevel	99.5	12.402
elevel	99.6	12.576
elevel	99.7	12.819
elevel	99.8	13.306
elevel	99.9	14.377
elevel	99.95	16.084

axis1 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis1 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis1 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis1 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

axis2 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis2 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis2 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis2 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

energy 13.257 14.323 15.353 16.220 16.943 17.522 17.930 18.165 18.265 18.277 
energy 18.241 18.184 18.119 18.054 17.990 17.918 17.824 17.684 17.461 17.113 
energy 16.613 15.975 15.241 14.494 13.874 13.499 13.388 13.447 13.540 13.558 
energy 13.433 13.155 12.788 12.391 12.162 12.449 12.423 13.796 15.038 16.020 
energy 16.802 17.418 17.841 18.069 18.144 18.125 18.060 17.978 17.897 17.826 
energy 17.762 17.697 17.612 17.473 17.233 16.836 16.255 15.500 14.606 13.671 
energy 12.893 12.457 12.394 12.551 12.725 12.772 12.585 12.126 11.566 10.993 
energy 10.688 11.229 12.021 13.578 14.910 15.944 16.753 17.374 17.781 17.974 
energy 18.006 17.945 17.843 17.734 17.636 17.559 17.500 17.449 17.381 17.256 
energy 17.011 16.574 15.920 15.070 14.045 12.930 11.955 11.429 11.439 11.726 
energy 11.977 12.052 11.849 11.282 10.614 9.965 9.699 10.506 12.019 13.593 
energy 14.928 15.966 16.776 17.378 17.742 17.876 17.848 17.735 17.592 17.453 
energy 17.338 17.256 17.205 17.175 17.136 17.040 16.805 16.341 15.623 14.686 
energy 13.549 12.259 11.056 10.443 10.544 10.961 11.248 11.325 11.169 10.701 
energy 10.104 9.460 9.366 10.399 11.960 13.612 14.996 16.039 16.841 17.409 
energy 17.709 17.768 17.671 17.501 17.313 17.141 17.006 16.918 16.878 16.874 
energy 16.876 16.828 16.630 16.165 15.394 14.346 13.015 11.419 9.916 9.287 
energy 9.602 10.071 10.421 10.515 10.382 10.102 9.619 8.892 8.909 10.207 
energy 11.973 13.664 15.068 16.119 16.913 17.443 17.671 17.648 17.479 17.250 
energy 17.014 16.805 16.643 16.544 16.513 16.540 16.595 16.616 16.494 16.081 
energy 15.309 14.203 12.757 10.958 9.254 8.488 8.721 9.189 9.625 9.787 
energy 9.729 9.645 9.329 8.671 8.826 10.193 12.191 13.776 15.126 16.171 
energy 16.962 17.462 17.621 17.519 17.281 16.993 16.702 16.441 16.236 16.114 
energy 16.090 16.155 16.277 16.391 16.387 16.103 15.437 14.435 13.189 11.764 
energy 10.496 9.794 9.540 9.259 9.121 9.269 9.418 9.576 9.495 9.056 
energy 9.243 10.530 12.308 13.830 15.136 16.178 16.983 17.466 17.567 17.394 
energy 17.091 16.737 16.371 16.025 15.741 15.571 15.553 15.679 15.897 16.132 
energy 16.279 16.192 15.750 14.995 14.111 13.285 12.638 12.129 11.337 10.251 
energy 9.252 8.884 9.136 9.593 9.604 9.250 9.501 10.722 12.214 13.787 
energy 15.093 16.163 16.997 17.472 17.520 17.286 16.919 16.482 15.999 15.500 
energy 15.070 14.816 14.813 15.054 15.427 15.819 16.138 16.273 16.117 15.682 
energy 15.147 14.726 14.463 14.007 12.980 11.603 10.079 8.994 8.932 9.535 
energy 9.653 9.325 9.539 10.615 11.986 13.669 15.042 16.177 17.046 17.499 
energy 17.495 17.209 16.777 16.228 15.546 14.776 14.108 13.716 13.746 14.210 
energy 14.855 15.460 15.961 16.300 16.406 16.280 16.033 15.822 15.670 15.267 
energy 14.284 12.931 11.117 9.305 8.731 9.213 9.540 9.214 9.251 10.263 
energy 11.880 13.681 15.126 16.302 17.163 17.562 17.505 17.177 16.681 15.986 
energy 14.991 13.800 12.750 12.080 12.214 13.126 14.205 15.094 15.781 16.289 
energy 16.586 16.682 16.646 16.564 16.439 16.090 15.296 14.057 12.075 9.857 
energy 8.567 8.735 9.070 8.691 8.696 9.877 12.301 14.094 15.493 16.598 
energy 17.362 17.662 17.554 17.200 16.655 15.814 14.484 12.835 11.211 10.072 
energy 10.325 11.938 13.571 14.799 15.664 16.296 16.711 16.930 17.008 16.994 
energy 16.885 16.585 15.943 14.805 12.915 10.518 8.666 8.273 8.342 8.127 
energy 8.486 10.146 13.414 14.938 16.124 17.034 17.613 17.789 17.639 17.279 
energy 16.721 15.815 14.330 12.407 10.415 8.798 8.941 11.068 13.197 14.705 
energy 15.686 16.377 16.840 17.105 17.219 17.214 17.079 16.747 16.094 15.003 
energy 13.377 11.164 9.145 8.311 8.305 8.670 9.755 11.567 14.887 15.987 
energy 16.854 17.495 17.859 17.925 17.753 17.408 16.872 16.009 14.604 12.771 
energy 10.886 9.288 9.403 11.413 13.530 14.966 15.903 16.563 17.004 17.252 
energy 17.349 17.316 17.138 16.756 16.072 15.000 13.569 11.840 10.354 9.704 
energy 9.867 10.773 12.156 13.583 16.186 16.917 17.474 17.865 18.059 18.055 
energy 17.884 17.571 17.087 16.323 15.128 13.593 12.123 11.185 11.531 13.057 
energy 14.527 15.553 16.298 16.840 17.192 17.374 17.418 17.344 17.140 16.762 
energy 16.141 15.211 14.041 12.868 12.054 11.788 12.035 12.932 14.134 15.258 
energy 17.056 17.524 17.874 18.105 18.203 18.170 18.021 17.757 17.348 16.722 
energy 15.801 14.684 13.726 13.337 13.777 14.744 15.611 16.264 16.774 17.146 
energy 17.364 17.441 17.407 17.287 17.087 16.776 16.304 15.627 14.794 14.023 
energy 13.568 13.507 13.850 14.632 15.603 16.433 17.538 17.859 18.096 18.243 
energy 18.300 18.268 18.152 17.948 17.633 17.172 16.540 15.823 15.266 15.116 
energy 15.443 16.017 16.528 16.914 17.207 17.395 17.457 17.400 17.259 17.085 
