name cispro_phi_psi

atom1 resid _RESID-1 and name C
atom2 resid _RESID and recall cisPRO and name N 
atom3 resid _RESID and recall cisPRO and name CA 
atom4 resid _RESID and recall cisPRO and name C 

atom1 resid _RESID and recall cisPRO and name N 
atom2 resid _RESID and recall cisPRO and name CA 
atom3 resid _RESID and recall cisPRO and name C 
atom4 resid _RESID+1 and name N


info B-factor<35.
info Number of data points: 2343
info Overall width for density estimation (deg.): 5.00
info Grid spacing for interpolation (deg.): 10.00
info Sign of energy term: positive

elevel	98	11.550
elevel	99	12.053
elevel	99.1	12.092
elevel	99.2	12.189
elevel	99.3	12.330
elevel	99.4	12.441
elevel	99.5	12.564
elevel	99.6	12.861
elevel	99.7	13.423
elevel	99.8	14.085
elevel	99.9	15.129
elevel	99.95	15.284

axis1 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis1 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis1 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis1 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

axis2 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis2 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis2 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis2 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

energy 17.431 17.617 17.828 18.043 18.239 18.389 18.466 18.458 18.370 18.229 
energy 18.063 17.895 17.739 17.601 17.481 17.377 17.290 17.227 17.201 17.220 
energy 17.284 17.376 17.475 17.557 17.612 17.635 17.622 17.571 17.485 17.380 
energy 17.277 17.194 17.146 17.142 17.188 17.285 16.925 17.131 17.365 17.603 
energy 17.823 18.002 18.115 18.142 18.084 17.961 17.800 17.626 17.452 17.283 
energy 17.115 16.950 16.796 16.669 16.592 16.577 16.623 16.715 16.827 16.934 
energy 17.024 17.086 17.108 17.077 16.997 16.889 16.779 16.689 16.633 16.623 
energy 16.665 16.766 16.344 16.583 16.859 17.137 17.393 17.610 17.765 17.834 
energy 17.806 17.695 17.528 17.332 17.120 16.898 16.668 16.436 16.220 16.045 
energy 15.931 15.889 15.915 15.991 16.096 16.221 16.358 16.487 16.569 16.574 
energy 16.503 16.387 16.264 16.159 16.086 16.055 16.078 16.172 15.619 15.900 
energy 16.245 16.595 16.913 17.187 17.401 17.522 17.526 17.418 17.228 16.986 
energy 16.717 16.433 16.143 15.859 15.602 15.401 15.268 15.205 15.196 15.214 
energy 15.257 15.361 15.553 15.794 15.988 16.056 15.995 15.863 15.717 15.584 
energy 15.477 15.402 15.381 15.445 14.738 15.058 15.485 15.934 16.346 16.704 
energy 17.000 17.193 17.236 17.120 16.885 16.579 16.243 15.903 15.564 15.235 
energy 14.941 14.707 14.545 14.467 14.428 14.352 14.280 14.331 14.573 14.964 
energy 15.343 15.522 15.473 15.310 15.126 14.959 14.810 14.678 14.584 14.583 
energy 13.737 14.114 14.634 15.182 15.694 16.154 16.554 16.841 16.933 16.801 
energy 16.504 16.125 15.727 15.341 14.960 14.575 14.199 13.835 13.544 13.455 
energy 13.478 13.379 13.244 13.271 13.557 14.080 14.661 14.981 14.930 14.702 
energy 14.471 14.286 14.121 13.932 13.720 13.607 12.644 13.162 13.803 14.429 
energy 15.015 15.566 16.074 16.471 16.626 16.476 16.112 15.663 15.213 14.786 
energy 14.355 13.879 13.337 12.696 12.187 12.099 12.214 12.237 12.273 12.389 
energy 12.729 13.336 14.055 14.467 14.336 13.986 13.693 13.520 13.391 13.150 
energy 12.751 12.486 11.535 12.283 13.080 13.752 14.380 15.000 15.603 16.108 
energy 16.335 16.171 15.746 15.239 14.740 14.255 13.711 13.055 12.264 11.270 
energy 10.640 10.600 10.546 10.751 11.363 11.804 12.230 12.884 13.654 14.020 
energy 13.694 13.167 12.767 12.564 12.447 12.181 11.634 11.269 10.561 11.510 
energy 12.454 13.176 13.840 14.520 15.198 15.793 16.089 15.919 15.447 14.891 
energy 14.337 13.735 12.975 12.075 10.964 9.741 8.920 8.978 8.922 9.526 
energy 10.728 11.592 12.122 12.792 13.518 13.677 13.099 12.377 11.775 11.411 
energy 11.186 10.754 10.295 10.080 9.673 10.780 11.896 12.728 13.449 14.181 
energy 14.912 15.570 15.920 15.750 15.244 14.650 14.029 13.239 12.158 10.943 
energy 9.426 8.325 7.688 7.736 8.383 9.583 10.941 11.856 12.414 13.054 
energy 13.627 13.476 12.693 11.773 10.834 10.111 9.699 8.982 8.623 8.870 
energy 8.732 10.172 11.570 12.517 13.276 14.032 14.785 15.472 15.851 15.683 
energy 15.159 14.540 13.862 12.902 11.556 10.149 8.832 8.185 8.328 8.798 
energy 9.791 11.045 11.983 12.566 13.048 13.589 13.904 13.464 12.583 11.550 
energy 10.302 9.119 7.951 7.364 7.275 7.747 8.989 10.486 11.774 12.643 
energy 13.369 14.101 14.838 15.518 15.896 15.728 15.202 14.577 13.892 12.931 
energy 11.613 10.334 9.477 9.551 10.317 11.176 12.096 12.758 13.148 13.485 
energy 13.862 14.238 14.273 13.681 12.818 11.864 10.657 9.430 8.008 7.523 
energy 7.338 7.728 10.908 11.749 12.469 13.092 13.717 14.377 15.064 15.706 
energy 16.054 15.885 15.375 14.765 14.119 13.322 12.294 11.374 10.973 11.301 
energy 11.954 12.596 13.256 13.751 14.078 14.353 14.632 14.834 14.702 14.116 
energy 13.359 12.602 11.712 10.715 9.695 9.063 8.689 9.664 12.732 12.984 
energy 13.314 13.743 14.246 14.816 15.437 16.014 16.308 16.140 15.665 15.093 
energy 14.504 13.882 13.206 12.647 12.467 12.715 13.131 13.560 14.038 14.476 
energy 14.793 15.033 15.228 15.314 15.147 14.679 14.089 13.532 12.938 12.122 
energy 11.302 10.821 10.801 11.881 13.730 13.898 14.127 14.450 14.861 15.356 
energy 15.906 16.400 16.628 16.468 16.048 15.536 15.015 14.515 14.059 13.733 
energy 13.643 13.787 14.051 14.374 14.746 15.095 15.361 15.554 15.680 15.696 
energy 15.540 15.209 14.803 14.430 14.068 13.503 12.845 12.524 12.697 13.327 
energy 14.431 14.599 14.819 15.112 15.484 15.931 16.410 16.812 16.974 16.832 
energy 16.484 16.052 15.613 15.210 14.879 14.666 14.613 14.709 14.900 15.147 
energy 15.419 15.668 15.864 15.999 16.056 16.009 15.844 15.588 15.303 15.053 
energy 14.851 14.623 14.316 14.110 14.121 14.269 14.974 15.153 15.393 15.697 
energy 16.062 16.474 16.886 17.201 17.311 17.192 16.920 16.580 16.231 15.919 
energy 15.675 15.528 15.493 15.558 15.694 15.868 16.051 16.217 16.345 16.414 
