name minus_delta_from_delta_chi

atom1 resid _RESID and name C5'
atom2 resid _RESID and name C4'
atom3 resid _RESID and name C3'
atom4 resid _RESID and name O3'

info B-factor<60. 
info Number of data points: 9194
info Overall width for density estimation (deg.): 2.00
info Grid spacing for interpolation (deg.): 10.00
info Sign of energy term: negative

axis1 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis1 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis1 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis1 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

energy -8.770 -9.550 -10.311 -11.100 -11.948 -12.874 -13.889 -14.999 -16.205 -17.508 
energy -18.903 -20.244 -20.323 -19.037 -17.671 -16.402 -15.234 -14.165 -13.184 -12.277 
energy -11.423 -10.602 -9.802 -8.972 -7.977 -6.217 -2.426 -4.444 -6.646 -7.510 
energy -7.507 -6.837 -5.927 -5.716 -6.727 -7.883 


