name delta-1_epsilon-1_zeta-1

atom1 resid _RESID-1 and name C5'
atom2 resid _RESID-1 and name C4'
atom3 resid _RESID-1 and name C3'
atom4 resid _RESID-1 and name O3'

atom1 resid _RESID-1 and name C4'
atom2 resid _RESID-1 and name C3'
atom3 resid _RESID-1 and name O3'
atom4 resid _RESID and name P

atom1 resid _RESID-1 and name C3'
atom2 resid _RESID-1 and name O3'
atom3 resid _RESID and name P
atom4 resid _RESID and name O5'

info B-factor<60. 
info Number of data points: 9194
info Overall width for density estimation (deg.): 4.00
info Grid spacing for interpolation (deg.): 10.00

elevel	98	17.513
elevel	99.95	18.986

axis1 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis1 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis1 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis1 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

axis2 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis2 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis2 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis2 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

axis3 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis3 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis3 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis3 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

energy 18.818 18.921 19.016 19.094 19.155 19.208 19.266 19.337 19.424 19.522 
energy 19.630 19.752 19.891 20.052 20.232 20.423 20.605 20.748 20.816 20.785 
energy 20.657 20.461 20.230 19.993 19.767 19.563 19.384 19.227 19.084 18.949 
energy 18.824 18.720 18.653 18.633 18.659 18.725 18.473 18.585 18.699 18.799 
energy 18.882 18.950 19.013 19.075 19.138 19.205 19.280 19.376 19.503 19.667 
energy 19.864 20.079 20.291 20.464 20.557 20.536 20.404 20.193 19.942 19.682 
energy 19.437 19.221 19.039 18.887 18.755 18.634 18.519 18.419 18.348 18.315 
energy 18.327 18.382 18.177 18.295 18.424 18.545 18.647 18.728 18.790 18.834 
energy 18.864 18.888 18.923 18.990 19.106 19.276 19.492 19.738 19.985 20.196 
energy 20.320 20.316 20.183 19.956 19.680 19.392 19.121 18.889 18.705 18.566 
energy 18.456 18.359 18.266 18.178 18.105 18.059 18.052 18.092 17.933 18.053 
energy 18.195 18.332 18.448 18.535 18.588 18.606 18.593 18.568 18.560 18.598 
energy 18.704 18.883 19.125 19.405 19.693 19.946 20.107 20.126 19.994 19.749 
energy 19.442 19.117 18.815 18.563 18.379 18.256 18.176 18.114 18.053 17.985 
energy 17.916 17.859 17.833 17.856 17.741 17.863 18.014 18.164 18.287 18.370 
energy 18.404 18.385 18.323 18.247 18.195 18.206 18.306 18.498 18.768 19.088 
energy 19.421 19.720 19.923 19.968 19.837 19.572 19.229 18.864 18.527 18.256 
energy 18.071 17.966 17.919 17.898 17.875 17.833 17.772 17.707 17.666 17.673 
energy 17.608 17.731 17.888 18.044 18.166 18.235 18.238 18.175 18.061 17.934 
energy 17.842 17.831 17.927 18.136 18.437 18.798 19.178 19.526 19.772 19.845 
energy 19.717 19.429 19.050 18.646 18.279 17.991 17.804 17.714 17.696 17.715 
energy 17.732 17.720 17.672 17.605 17.552 17.547 17.547 17.669 17.828 17.981 
energy 18.091 18.135 18.100 17.990 17.828 17.657 17.533 17.505 17.603 17.828 
energy 18.158 18.555 18.977 19.372 19.662 19.764 19.639 19.330 18.917 18.481 
energy 18.089 17.788 17.598 17.517 17.522 17.575 17.629 17.648 17.618 17.556 
energy 17.500 17.490 17.574 17.693 17.843 17.982 18.069 18.081 18.007 17.855 
energy 17.655 17.454 17.310 17.274 17.376 17.614 17.961 18.382 18.836 19.270 
energy 19.601 19.729 19.608 19.282 18.844 18.385 17.975 17.661 17.466 17.389 
energy 17.409 17.487 17.572 17.621 17.614 17.569 17.523 17.517 17.694 17.805 
energy 17.938 18.051 18.107 18.085 17.978 17.799 17.579 17.367 17.217 17.181 
energy 17.287 17.528 17.880 18.307 18.776 19.236 19.598 19.748 19.630 19.295 
energy 18.843 18.370 17.948 17.625 17.422 17.341 17.366 17.459 17.567 17.640 
energy 17.660 17.642 17.622 17.632 17.898 17.999 18.106 18.187 18.209 18.157 
energy 18.029 17.842 17.626 17.423 17.284 17.255 17.361 17.596 17.936 18.352 
energy 18.820 19.289 19.665 19.826 19.712 19.375 18.922 18.446 18.020 17.688 
energy 17.475 17.386 17.407 17.503 17.621 17.713 17.760 17.777 17.792 17.828 
energy 18.172 18.260 18.339 18.385 18.377 18.305 18.171 17.994 17.802 17.629 
energy 17.516 17.501 17.605 17.823 18.137 18.530 18.980 19.439 19.810 19.968 
energy 19.854 19.524 19.082 18.616 18.194 17.858 17.635 17.532 17.541 17.630 
energy 17.751 17.855 17.925 17.977 18.029 18.093 18.500 18.573 18.625 18.640 
energy 18.610 18.528 18.403 18.251 18.097 17.968 17.893 17.899 18.000 18.196 
energy 18.478 18.838 19.259 19.691 20.035 20.173 20.056 19.740 19.320 18.876 
energy 18.466 18.133 17.901 17.784 17.776 17.853 17.971 18.083 18.172 18.250 
energy 18.332 18.417 18.875 18.931 18.958 18.951 18.906 18.825 18.716 18.596 
energy 18.486 18.406 18.374 18.406 18.508 18.685 18.937 19.263 19.646 20.034 
energy 20.333 20.438 20.313 20.014 19.625 19.212 18.825 18.502 18.268 18.139 
energy 18.115 18.177 18.287 18.403 18.506 18.603 18.701 18.796 19.293 19.331 
energy 19.337 19.313 19.260 19.185 19.098 19.012 18.943 18.907 18.916 18.974 
energy 19.084 19.250 19.480 19.773 20.113 20.447 20.690 20.755 20.620 20.339 
energy 19.982 19.607 19.251 18.947 18.719 18.584 18.547 18.594 18.694 18.811 
energy 18.923 19.030 19.133 19.225 19.749 19.769 19.758 19.722 19.667 19.600 
energy 19.533 19.477 19.444 19.445 19.485 19.566 19.687 19.852 20.067 20.331 
energy 20.626 20.904 21.092 21.118 20.973 20.706 20.381 20.043 19.724 19.447 
energy 19.234 19.101 19.055 19.088 19.176 19.289 19.405 19.516 19.616 19.697 
energy 20.237 20.241 20.217 20.173 20.118 20.060 20.011 19.979 19.973 20.000 
energy 20.062 20.160 20.291 20.458 20.662 20.901 21.157 21.388 21.529 21.522 
energy 21.367 21.111 20.811 20.508 20.224 19.978 19.787 19.663 19.614 19.635 
