name cispro_phi_psi_chi2

atom1 resid _RESID-1 and name C
atom2 resid _RESID and recall cisPRO and name N 
atom3 resid _RESID and recall cisPRO and name CA 
atom4 resid _RESID and recall cisPRO and name C 

atom1 resid _RESID and recall cisPRO and name N 
atom2 resid _RESID and recall cisPRO and name CA 
atom3 resid _RESID and recall cisPRO and name C 
atom4 resid _RESID+1 and name N

atom1 resid _RESID and recall cisPRO and name CA 
atom2 resid _RESID and recall cisPRO and name CB 
atom3 resid _RESID and recall cisPRO and name CG 
atom4 resid _RESID and recall cisPRO and name CD 

info B-factor<35. 
info Number of data points: 2343
info Overall width for density estimation (deg.): 6.00
info Grid spacing for interpolation (deg.): 10.00
info Sign of energy term: positive
info Distance from minima to keep grid points (deg.): 30.00

elevel	98	16.588 
elevel	99.95	19.580 

# Number of points: 12 
axis1 -180.000 -150.000 -110.000 -100.000 -90.000 -80.000 -70.000 -60.000 -50.000 -40.000 
axis1 70.000 180.000 

# Number of points: 15 
axis2 -180.000 -100.000 -20.000 -10.000 0.000 10.000 20.000 30.000 80.000 130.000 
axis2 140.000 150.000 160.000 170.000 180.000 

# Number of points: 17 
axis3 -180.000 -120.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis3 20.000 30.000 40.000 50.000 60.000 120.000 180.000 

energy 28.831 24.792 22.250 22.027 21.876 21.796 21.782 21.825 21.915 22.046 
energy 22.213 22.418 22.662 22.947 23.278 26.261 28.646 25.084 23.204 23.058 
energy 22.957 22.901 22.887 22.912 22.974 23.070 23.200 23.362 23.559 23.790 
energy 24.060 26.602 27.606 24.097 21.950 21.737 21.578 21.474 21.418 21.403 
energy 21.423 21.477 21.567 21.698 21.871 22.090 22.357 24.986 27.639 24.128 
energy 21.894 21.666 21.500 21.395 21.344 21.333 21.356 21.414 21.508 21.642 
energy 21.820 22.044 22.315 24.956 27.713 24.190 21.869 21.628 21.456 21.351 
energy 21.303 21.297 21.326 21.389 21.489 21.630 21.814 22.044 22.321 24.975 
energy 27.823 24.274 21.876 21.626 21.448 21.342 21.296 21.295 21.330 21.400 
energy 21.508 21.658 21.850 22.088 22.370 25.041 27.962 24.368 21.907 21.653 
energy 21.471 21.363 21.316 21.319 21.361 21.441 21.560 21.720 21.923 22.170 
energy 22.460 25.151 28.120 24.457 21.947 21.692 21.510 21.401 21.355 21.363 
energy 21.414 21.506 21.638 21.811 22.026 22.284 22.583 25.300 28.686 24.622 
energy 22.167 21.947 21.791 21.699 21.669 21.695 21.772 21.895 22.063 22.275 
energy 22.530 22.831 23.179 26.259 28.729 24.538 22.000 21.778 21.623 21.535 
energy 21.509 21.535 21.608 21.722 21.876 22.073 22.318 22.615 22.968 26.320 
energy 28.740 24.538 21.953 21.727 21.573 21.489 21.469 21.504 21.585 21.707 
energy 21.867 22.070 22.317 22.616 22.969 26.288 28.758 24.561 21.948 21.720 
energy 21.566 21.485 21.470 21.512 21.601 21.730 21.897 22.103 22.353 22.652 
energy 23.003 26.265 28.780 24.612 21.995 21.767 21.613 21.534 21.522 21.568 
energy 21.661 21.795 21.965 22.174 22.425 22.723 23.069 26.251 28.805 24.691 
energy 22.097 21.870 21.718 21.639 21.627 21.674 21.767 21.901 22.072 22.281 
energy 22.530 22.823 23.162 26.248 27.625 23.622 20.213 19.833 19.619 19.581 
energy 19.687 19.873 20.078 20.273 20.463 20.666 20.902 21.182 21.514 24.573 
energy 27.732 24.212 22.171 21.992 21.861 21.777 21.735 21.729 21.754 21.807 
energy 21.888 21.999 22.146 22.337 22.576 25.122 26.873 23.488 20.245 19.874 
energy 19.649 19.560 19.571 19.637 19.727 19.824 19.930 20.058 20.220 20.429 
energy 20.693 23.477 26.884 23.487 19.987 19.601 19.379 19.312 19.360 19.469 
energy 19.596 19.724 19.855 20.003 20.184 20.407 20.681 23.463 26.931 23.501 
energy 19.815 19.416 19.192 19.137 19.213 19.359 19.522 19.678 19.833 20.003 
energy 20.202 20.439 20.723 23.501 27.008 23.519 19.738 19.330 19.101 19.051 
energy 19.144 19.318 19.508 19.688 19.864 20.054 20.270 20.521 20.816 23.589 
energy 27.105 23.528 19.744 19.329 19.097 19.050 19.155 19.344 19.552 19.749 
energy 19.943 20.149 20.382 20.647 20.952 23.723 27.210 23.518 19.797 19.378 
energy 19.144 19.103 19.218 19.420 19.639 19.849 20.058 20.281 20.529 20.808 
energy 21.122 23.898 27.487 23.400 20.498 20.196 20.005 19.935 19.972 20.083 
energy 20.235 20.411 20.608 20.832 21.092 21.393 21.742 24.880 27.523 23.382 
energy 20.204 19.888 19.695 19.621 19.647 19.736 19.854 19.985 20.131 20.308 
energy 20.533 20.819 21.170 24.632 27.546 23.386 20.071 19.741 19.547 19.486 
energy 19.533 19.645 19.785 19.932 20.091 20.278 20.511 20.800 21.154 24.583 
energy 27.570 23.409 19.980 19.632 19.435 19.388 19.459 19.600 19.765 19.932 
energy 20.105 20.302 20.541 20.834 21.188 24.555 27.592 23.458 19.957 19.589 
